x,y,z,Type,State,extra
6,41,25,8,19,0
34,44,20,8,19,0
30,49,18,8,19,0
46,3,27,8,19,0
9,22,0,8,19,0
6,45,11,8,19,0
3,35,30,8,19,0
10,38,4,8,19,0
3,32,39,8,19,0
11,24,0,8,19,0
10,11,42,8,19,0
17,30,47,8,19,0
5,40,19,8,19,0
20,39,0,8,19,0
0,17,41,8,19,0
44,10,27,8,19,0
10,2,40,8,19,0
5,49,43,8,19,0
11,37,3,8,19,0
33,13,3,8,19,0
12,33,49,8,19,0
29,49,20,8,19,0
10,30,40,8,19,0
5,25,46,8,19,0
28,30,35,8,19,0
38,25,23,8,19,0
6,23,47,8,19,0
26,31,37,8,19,0
4,43,35,8,19,0
45,33,20,8,19,0
14,38,0,8,19,0
9,24,46,8,19,0
38,27,23,8,19,0
9,37,46,8,19,0
46,20,47,8,19,0
0,18,41,8,19,0
6,43,27,8,19,0
29,28,32,8,19,0
23,15,41,8,19,0
31,26,9,8,19,0
23,21,47,8,19,0
17,33,49,8,19,0
16,39,26,8,19,0
26,48,0,8,19,0
38,29,0,8,19,0
21,32,7,8,19,0
45,20,44,8,19,0
49,22,37,8,19,0
29,25,29,8,19,0
0,43,27,8,19,0
25,30,38,8,19,0
33,26,7,8,19,0
12,38,2,8,19,0
23,19,45,8,19,0
23,33,6,8,19,0
39,19,9,8,19,0
13,40,11,8,19,0
19,49,29,8,19,0
49,20,32,8,19,0
10,40,14,8,19,0
0,40,22,8,19,0
16,39,0,8,19,0
5,34,45,8,19,0
20,15,47,8,19,0
39,36,6,8,19,0
0,32,30,8,19,0
33,45,20,8,19,0
38,16,43,8,19,0
0,2,39,8,19,0
21,40,3,8,19,0
6,22,0,8,19,0
6,45,33,8,19,0
2,0,38,8,19,0
35,19,48,8,19,0
14,36,38,8,19,0
36,27,0,8,19,0
49,22,40,8,19,0
2,40,22,8,19,0
0,39,39,8,19,0
37,41,20,8,19,0
4,49,42,8,19,0
13,35,48,8,19,0
5,31,46,8,19,0
0,40,26,8,19,0
5,3,7,8,19,0
25,29,16,8,19,0
13,38,1,8,19,0
17,5,37,8,19,0
26,30,17,8,19,0
23,37,2,8,19,0
2,41,37,8,19,0
19,33,49,8,19,0
6,37,7,8,19,0
43,36,4,8,19,0
6,45,30,8,19,0
2,44,26,8,19,0
49,21,42,8,19,0
39,32,2,8,19,0
30,49,19,8,19,0
0,44,28,8,19,0
4,17,0,8,19,0
6,44,28,8,19,0
7,38,7,8,19,0
15,40,25,8,19,0
39,38,8,8,19,0
0,42,27,8,19,0
17,49,31,8,19,0
38,46,17,8,19,0
19,40,5,8,19,0
46,26,16,8,19,0
30,46,18,8,19,0
1,6,1,8,19,0
38,18,8,8,19,0
25,19,37,8,19,0
44,24,14,8,19,0
0,3,0,8,19,0
40,20,47,8,19,0
19,31,6,8,19,0
34,14,4,8,19,0
5,29,46,8,19,0
49,22,39,8,19,0
28,19,3,8,19,0
8,22,0,8,19,0
5,45,29,8,19,0
9,36,45,8,19,0
8,47,18,8,19,0
46,1,27,8,19,0
6,10,45,8,19,0
22,23,47,8,19,0
28,31,39,8,19,0
35,43,20,8,19,0
34,25,0,8,19,0
7,44,10,8,19,0
2,5,2,8,19,0
30,48,20,8,19,0
16,33,49,8,19,0
7,47,43,8,19,0
9,42,48,8,19,0
20,34,45,8,19,0
4,37,11,8,19,0
48,21,43,8,19,0
42,29,25,8,17,0
42,33,0,8,19,0
5,0,0,8,19,0
6,19,0,8,19,0
20,32,7,8,19,0
47,16,28,8,19,0
1,1,5,8,19,0
9,41,47,8,19,0
40,18,45,8,19,0
5,48,14,8,19,0
12,38,36,8,19,0
26,13,11,8,19,0
39,40,10,8,19,0
10,49,38,8,19,0
5,0,38,8,19,0
9,40,15,8,19,0
11,11,41,8,19,0
3,35,36,8,19,0
1,2,5,8,19,0
32,12,37,8,19,0
12,35,47,8,19,0
6,0,1,8,17,0
3,49,33,8,19,0
29,47,19,8,19,0
0,24,2,8,19,0
3,35,32,8,19,0
8,0,38,8,19,0
40,38,20,8,19,0
9,39,48,8,19,0
25,16,8,8,19,0
13,26,48,8,19,0
13,49,35,8,19,0
1,0,38,8,19,0
23,40,1,8,19,0
26,49,0,8,19,0
3,28,43,8,19,0
3,35,31,8,19,0
17,6,38,8,19,0
44,11,27,8,19,0
2,37,42,8,19,0
27,49,21,8,19,0
20,33,49,8,19,0
3,49,40,8,19,0
6,35,25,8,19,0
0,13,0,8,19,0
8,11,42,8,19,0
17,9,41,8,19,0
26,28,44,8,19,0
31,22,0,8,19,0
24,36,3,8,19,0
35,28,5,8,19,0
30,21,1,8,19,0
18,39,0,8,19,0
36,43,11,8,19,0
3,0,0,8,19,0
10,35,45,8,19,0
26,28,42,8,19,0
25,16,34,8,19,0
25,15,33,8,19,0
39,44,14,8,19,0
46,6,27,8,19,0
8,21,49,8,19,0
7,28,43,8,19,0
23,14,40,8,19,0
42,37,5,8,19,0
11,0,38,8,19,0
7,11,45,8,19,0
5,32,28,8,19,0
0,40,19,8,19,0
49,18,30,8,19,0
1,4,3,8,19,0
2,0,0,8,19,0
6,33,27,8,19,0
16,40,8,8,19,0
1,43,25,8,19,0
36,21,25,8,19,0
11,40,13,8,19,0
14,49,34,8,19,0
8,24,49,8,19,0
2,38,15,8,19,0
4,47,13,8,19,0
46,32,20,8,19,0
10,0,38,8,19,0
9,3,11,8,17,0
39,39,9,8,19,0
37,28,0,8,19,0
12,21,47,8,19,0
2,48,32,8,19,0
1,0,5,8,17,0
48,28,18,8,19,0
5,13,42,8,19,0
29,49,21,8,19,0
0,46,30,8,19,0
23,22,42,8,19,0
4,22,0,8,19,0
29,27,31,8,19,0
47,21,43,8,19,0
3,49,34,8,19,0
8,38,6,8,19,0
4,24,45,8,19,0
24,40,0,8,19,0
9,45,49,8,19,0
1,41,23,8,19,0
49,21,33,8,19,0
0,39,40,8,19,0
29,29,45,8,19,0
3,34,37,8,19,0
4,0,0,8,19,0
12,43,22,8,19,0
16,28,3,8,19,0
8,14,48,8,19,0
26,28,43,8,19,0
41,19,46,8,19,0
11,8,38,8,19,0
1,40,38,8,19,0
17,33,41,8,19,0
7,3,9,8,19,0
3,35,34,8,19,0
10,45,20,8,19,0
3,7,42,8,19,0
8,23,47,8,19,0
13,42,23,8,19,0
10,7,37,8,19,0
0,40,23,8,19,0
25,18,6,8,19,0
38,20,47,8,19,0
12,42,48,8,19,0
29,10,14,8,19,0
19,36,29,8,19,0
21,33,44,8,19,0
38,23,23,8,19,0
39,41,11,8,19,0
3,37,26,8,19,0
10,34,40,8,19,0
6,45,29,8,19,0
46,20,43,8,19,0
10,40,34,8,19,0
9,39,49,8,19,0
25,29,41,8,19,0
6,49,44,8,19,0
22,10,37,8,17,0
3,49,36,8,19,0
32,12,2,8,19,0
18,40,6,8,19,0
9,37,43,8,19,0
5,9,44,8,19,0
32,47,15,8,19,0
49,22,36,8,19,0
0,41,27,8,19,0
26,42,0,8,19,0
30,12,35,8,19,0
30,30,44,8,19,0
36,16,6,8,19,0
37,46,18,8,19,0
3,37,14,8,19,0
22,32,7,8,19,0
8,37,5,8,19,0
12,26,48,8,19,0
3,36,43,8,19,0
39,42,12,8,19,0
17,12,44,8,19,0
9,39,45,8,19,0
31,46,18,8,19,0
21,16,48,8,19,0
19,27,46,8,19,0
49,22,35,8,19,0
8,18,49,8,19,0
31,31,43,8,19,0
5,28,46,8,19,0
11,38,3,8,19,0
46,2,27,8,19,0
8,22,49,8,19,0
23,22,48,8,19,0
0,11,0,8,19,0
14,40,10,8,19,0
15,39,49,8,19,0
6,49,43,8,19,0
1,24,46,8,19,0
0,19,41,8,19,0
10,32,40,8,19,0
44,18,47,8,19,0
22,21,45,8,19,0
26,45,0,8,19,0
1,39,24,8,19,0
20,49,28,8,19,0
29,26,30,8,19,0
26,49,22,8,19,0
15,39,0,8,19,0
23,49,25,8,19,0
6,0,38,8,19,0
39,31,1,8,19,0
5,30,46,8,19,0
43,35,1,8,19,0
0,40,20,8,19,0
0,12,0,8,19,0
29,30,34,8,19,0
25,17,35,8,19,0
13,38,4,8,19,0
17,38,27,8,19,0
42,36,20,8,19,0
19,14,46,8,19,0
27,27,47,8,19,0
15,49,33,8,19,0
1,39,16,8,19,0
10,23,0,8,19,0
19,29,44,8,19,0
0,20,41,8,19,0
4,35,44,8,19,0
17,7,39,8,19,0
11,10,40,8,19,0
44,34,20,8,19,0
39,40,8,8,19,0
22,38,1,8,19,0
20,40,4,8,19,0
12,33,48,8,19,0
31,31,42,8,19,0
6,44,30,8,19,0
11,22,48,8,19,0
0,40,21,8,19,0
6,26,44,8,19,0
23,30,40,8,19,0
39,45,15,8,19,0
5,18,0,8,19,0
33,18,48,8,19,0
10,1,40,8,19,0
3,35,35,8,19,0
39,37,7,8,19,0
9,38,5,8,19,0
37,22,24,8,19,0
9,45,45,8,19,0
15,40,9,8,19,0
10,33,40,8,19,0
0,45,29,8,19,0
27,32,18,8,17,0
26,47,0,8,19,0
29,12,34,8,19,0
2,3,4,8,19,0
0,1,38,8,19,0
7,22,48,8,19,0
20,30,43,8,19,0
39,34,4,8,19,0
21,39,0,8,19,0
6,49,46,8,19,0
25,18,36,8,19,0
38,40,20,8,19,0
22,21,44,8,19,0
9,30,45,8,19,0
26,14,33,8,19,0
9,39,49,8,17,0
43,23,13,8,19,0
14,27,48,8,19,0
34,20,27,8,19,0
5,44,34,8,19,0
27,31,38,8,19,0
28,11,13,8,19,0
0,32,30,8,17,0
1,3,4,8,19,0
12,37,3,8,19,0
25,29,15,8,19,0
29,29,33,8,19,0
23,31,34,8,19,0
25,17,7,8,19,0
21,49,27,8,19,0
29,20,2,8,19,0
39,28,24,8,19,0
22,21,43,8,19,0
35,13,1,8,17,0
34,46,18,8,19,0
14,0,35,8,19,0
45,19,48,8,19,0
6,49,45,8,19,0
3,27,44,8,19,0
0,7,0,8,19,0
4,40,20,8,19,0
6,42,26,8,19,0
2,24,45,8,19,0
45,25,15,8,19,0
23,31,42,8,19,0
39,17,44,8,19,0
25,15,9,8,19,0
36,14,41,8,19,0
41,38,6,8,19,0
9,6,38,8,19,0
25,35,4,8,19,0
16,34,40,8,19,0
25,41,0,8,19,0
10,23,47,8,19,0
26,44,0,8,19,0
5,46,12,8,19,0
49,22,41,8,19,0
33,11,0,8,19,0
12,39,5,8,19,0
16,1,34,8,19,0
6,49,47,8,19,0
3,26,45,8,19,0
48,30,20,8,19,0
9,0,38,8,19,0
17,40,7,8,19,0
43,34,0,8,19,0
9,29,41,8,19,0
10,44,46,8,19,0
10,31,40,8,19,0
18,30,5,8,19,0
9,36,42,8,19,0
22,32,43,8,19,0
39,46,16,8,19,0
4,25,40,8,19,0
47,27,17,8,19,0
35,46,18,8,19,0
25,31,36,8,19,0
46,4,27,8,19,0
11,32,47,8,19,0
3,3,5,8,19,0
8,11,46,8,19,0
3,35,29,8,19,0
2,15,0,8,19,0
35,20,26,8,19,0
5,25,45,8,19,0
19,30,43,8,19,0
14,40,49,8,19,0
6,38,8,8,19,0
17,39,0,8,19,0
39,20,46,8,19,0
11,43,47,8,19,0
48,19,47,8,19,0
12,40,12,8,19,0
3,32,30,8,19,0
10,0,39,8,19,0
41,37,20,8,19,0
22,30,41,8,19,0
3,0,38,8,19,0
0,21,40,8,19,0
12,25,0,8,19,0
26,43,0,8,19,0
9,42,8,8,19,0
8,5,39,8,19,0
30,26,10,8,19,0
45,8,27,8,19,0
1,1,0,8,19,0
43,20,46,8,19,0
29,26,11,8,19,0
7,22,0,8,19,0
13,0,36,8,19,0
39,35,5,8,19,0
23,11,37,8,19,0
3,35,33,8,19,0
39,39,20,8,19,0
7,49,16,8,19,0
9,11,42,8,19,0
41,29,25,8,19,0
11,40,6,8,19,0
16,38,49,8,19,0
28,48,20,8,19,0
3,35,28,8,19,0
9,46,19,8,19,0
4,37,12,8,19,0
22,49,26,8,19,0
2,32,30,8,19,0
8,42,32,8,19,0
26,49,0,8,17,0
25,21,39,8,19,0
36,19,47,8,19,0
23,13,39,8,19,0
8,49,40,8,19,0
17,37,48,8,19,0
27,27,13,8,19,0
32,11,1,8,19,0
47,31,20,8,19,0
3,45,27,8,19,0
30,49,20,8,19,0
1,38,25,8,19,0
21,24,47,8,19,0
4,14,42,8,19,0
16,29,48,8,19,0
13,26,0,8,19,0
3,24,39,8,19,0
23,31,47,8,19,0
21,31,32,8,19,0
0,8,0,8,19,0
5,38,9,8,19,0
17,11,43,8,19,0
47,20,48,8,19,0
48,17,29,8,19,0
5,24,46,8,19,0
10,26,48,8,19,0
40,39,7,8,19,0
18,30,45,8,19,0
49,22,38,8,19,0
27,12,12,8,19,0
23,20,46,8,19,0
9,38,44,8,19,0
46,0,27,8,17,0
0,40,17,8,19,0
8,47,49,8,19,0
41,20,48,8,19,0
5,37,8,8,19,0
0,9,0,8,19,0
42,20,47,8,19,0
32,21,28,8,19,0
4,37,13,8,19,0
8,16,49,8,19,0
29,31,40,8,19,0
24,30,46,8,19,0
19,39,0,8,19,0
18,33,49,8,19,0
11,9,39,8,19,0
32,46,18,8,19,0
3,25,46,8,19,0
44,12,27,8,19,0
6,40,18,8,19,0
27,30,36,8,19,0
35,44,12,8,19,0
46,0,27,8,19,0
49,22,34,8,19,0
35,15,5,8,19,0
0,5,0,8,19,0
19,26,47,8,19,0
18,37,28,8,19,0
1,14,0,8,19,0
2,6,41,8,19,0
13,41,49,8,19,0
21,33,49,8,19,0
43,36,2,8,19,0
2,38,25,8,19,0
0,39,26,8,19,0
12,49,36,8,19,0
21,33,31,8,19,0
27,13,33,8,19,0
24,22,41,8,19,0
2,23,1,8,19,0
26,30,37,8,19,0
20,35,30,8,19,0
10,37,3,8,19,0
3,31,40,8,19,0
17,8,40,8,19,0
41,21,11,8,19,0
1,5,40,8,19,0
17,30,46,8,19,0
8,3,10,8,19,0
5,26,41,8,19,0
0,42,24,8,19,0
24,49,24,8,19,0
21,32,31,8,19,0
9,4,40,8,19,0
30,9,15,8,19,0
24,30,41,8,19,0
38,24,23,8,19,0
6,45,32,8,19,0
33,46,18,8,19,0
25,14,10,8,19,0
26,46,0,8,19,0
11,39,35,8,19,0
22,32,48,8,19,0
33,12,38,8,19,0
15,35,39,8,19,0
4,0,38,8,19,0
0,40,18,8,19,0
21,30,42,8,19,0
36,42,20,8,19,0
14,35,49,8,19,0
6,12,42,8,19,0
9,41,33,8,19,0
19,28,45,8,19,0
7,20,0,8,19,0
49,18,48,8,19,0
6,39,25,8,19,0
6,48,43,8,19,0
6,38,25,8,19,0
8,20,49,8,19,0
37,29,3,8,19,0
36,46,18,8,19,0
0,10,0,8,19,0
4,37,10,8,19,0
0,25,45,8,19,0
25,20,38,8,19,0
8,46,44,8,19,0
10,31,46,8,19,0
6,27,42,8,19,0
39,33,3,8,19,0
8,21,0,8,19,0
12,33,49,8,17,0
7,0,38,8,19,0
23,12,38,8,19,0
11,44,21,8,19,0
8,40,16,8,19,0
40,29,25,8,19,0
4,8,43,8,19,0
0,6,0,8,19,0
49,29,19,8,19,0
3,40,21,8,19,0
3,49,38,8,19,0
8,13,47,8,19,0
45,14,28,8,19,0
8,23,49,8,19,0
3,29,42,8,19,0
11,35,46,8,19,0
33,20,28,8,19,0
11,49,37,8,19,0
35,26,0,8,19,0
28,26,12,8,19,0
17,10,42,8,19,0
23,17,43,8,19,0
21,34,31,8,19,0
46,7,27,8,19,0
9,38,47,8,19,0
16,49,32,8,19,0
1,38,41,8,19,0
0,2,0,8,19,0
30,23,28,8,19,0
6,49,15,8,19,0
25,49,23,8,19,0
41,32,0,8,19,0
32,7,13,8,17,0
9,35,41,8,19,0
1,24,2,8,19,0
8,28,42,8,19,0
1,22,39,8,19,0
25,29,45,8,19,0
4,3,6,8,19,0
23,18,44,8,19,0
42,22,12,8,19,0
8,29,44,8,19,0
3,30,41,8,19,0
17,3,35,8,19,0
8,43,9,8,19,0
39,30,1,8,19,0
36,29,4,8,19,0
3,42,36,8,19,0
1,16,41,8,19,0
5,32,45,8,19,0
9,44,49,8,19,0
35,13,40,8,19,0
6,37,25,8,19,0
46,15,27,8,19,0
26,26,48,8,19,0
8,19,49,8,19,0
34,27,6,8,19,0
14,26,1,8,19,0
1,32,30,8,19,0
0,4,39,8,19,0
0,4,0,8,19,0
24,24,49,8,19,0
44,9,27,8,19,0
15,34,49,8,19,0
4,31,29,8,19,0
22,31,33,8,19,0
37,15,42,8,19,0
42,29,25,8,19,0
9,3,11,8,19,0
1,0,5,8,19,0
27,31,17,8,19,0
31,8,14,8,19,0
6,0,1,8,19,0
22,10,37,8,19,0
32,7,13,8,19,0
47,43,0,2,4,0
37,32,29,5,13,43301.9
49,29,28,3,10,0
13,17,28,1,6,36706.2|42790|7|0
2,42,16,6,16,0
8,19,35,1,7,24287.6|26333|4|1
32,38,29,1,7,41487.6|765160|2|2
35,35,34,1,7,26534|29042|3|5
14,6,32,1,7,26216.1|26333|4|1
24,11,33,5,13,48317.3
49,25,2,2,4,0
6,29,42,1,7,26747.9|432|4|1
49,34,1,2,5,0
28,33,22,1,7,45729.4|42059|3|1
7,23,28,1,7,27457.7|33976|4|1
21,3,37,1,7,38757.7|41583|6|0
41,0,8,3,9,0
36,32,3,6,16,0
0,28,17,1,8,33422.8|32231|-1|0
43,18,43,1,7,26580.7|41856|3|1
12,22,31,1,7,33085.4|723216|2|1
7,0,15,1,8,25169.4|981|-1|0
49,30,7,2,4,0
24,33,37,1,7,35771|36977|2|3
41,30,31,1,8,34481.3|29938|-1|0
43,38,15,1,8,42648.8|29048|-1|0
38,18,23,1,7,28342|1078193|3|1
27,11,19,1,8,27043.7|14085|-1|0
16,48,27,1,7,42160|20546|2|1
48,45,0,2,4,0
16,46,43,1,7,30401.5|458022|3|3
23,11,3,1,7,27990.5|17406|1|2
49,20,16,3,10,0
49,31,9,2,5,0
13,8,9,1,8,25756.2|8241|-1|0
48,8,28,5,13,31326.1
4,11,35,1,7,35108|15656|6|1
18,12,23,6,16,0
39,12,15,1,7,37173.6|15493|3|2
11,29,34,5,13,38486
38,8,34,1,8,33085.4|29786|-1|0
4,6,44,6,16,0
18,11,34,1,8,23209|428763|-1|0
7,39,20,1,8,33422.8|32231|-1|0
28,16,10,1,8,31305.9|17693|-1|0
31,24,22,1,7,31571.5|114087|3|1
0,15,47,6,16,0
7,24,5,1,7,26442.5|7107|0|1
49,9,24,6,16,0
30,15,35,6,16,0
18,37,29,1,8,25648.3|22377|-1|0
9,8,37,1,8,34575.8|26333|-1|0
45,25,44,1,7,43106.1|16224|4|1
6,33,4,1,8,26442.5|7107|-1|0
22,22,4,1,7,30102.5|981|2|1
40,20,37,1,7,20783.8|36394|6|0
1,41,25,1,7,40376.1|13778|6|0
2,48,46,1,8,43234.1|32664|-1|0
4,27,38,1,7,26747.9|432|4|1
9,0,11,1,7,24624.9|25583|2|1
28,36,32,1,8,36706.2|42790|-1|0
2,18,3,6,16,0
45,27,2,6,16,0
7,9,44,1,7,40606.8|422378|6|1
21,24,26,1,7,26764.2|12647|2|9
20,15,18,6,16,0
10,23,0,6,16,0
2,45,31,1,7,32548.2|15493|1|6
39,18,34,1,8,45114|36987|-1|0
2,8,12,1,8,29859.7|36523|-1|0
42,10,49,4,0,32842
43,38,48,1,8,24574.2|18975|-1|0
41,21,24,1,7,34047.8|3816|6|2
1,35,30,1,8,30719.8|13084|-1|0
35,19,42,1,7,30451.8|30629|2|2
2,10,20,1,7,33422.8|32231|6|6
6,20,33,1,7,23447.4|26333|4|1
21,17,37,1,8,27556.9|10704|-1|0
36,17,45,1,7,26580.7|41856|3|1
1,38,39,1,8,30401.5|28579|-1|0
49,25,8,2,5,0
40,19,30,1,7,33085.4|29786|2|1
46,20,2,6,16,0
13,24,0,1,7,26465.4|981|2|1
7,26,21,1,8,25648.3|22377|-1|0
23,36,0,1,7,43788.2|40830|2|2
49,11,0,2,4,0
38,5,35,1,7,21779.7|27581|3|3
43,39,0,2,5,0
3,1,37,1,7,41205.9|17974|6|1
8,35,9,6,16,0
11,31,31,1,7,37843.2|42382|2|3
12,33,36,1,7,33085.4|723216|2|1
4,31,19,1,8,28750.2|7107|-1|0
33,5,0,1,8,38746.8|7620|-1|0
44,31,6,1,7,48484.4|35575|6|1
48,21,35,1,7,24126.3|14591|6|2
9,48,20,1,8,37891.9|11877|-1|0
41,0,48,1,8,32137.8|38189|-1|0
49,49,3,2,4,0
25,16,14,6,16,0
2,32,27,1,8,33422.8|32231|-1|0
8,44,20,1,7,45378.3|22607|2|3
21,31,25,1,7,37843.2|42382|2|3
39,12,46,1,7,26580.7|729355|4|3
35,19,33,1,8,30451.8|680275|-1|0
30,17,6,1,8,38442.8|29938|-1|0
20,7,27,1,8,28319.5|2545|-1|0
48,15,36,1,7,26791.1|25902|1|2
43,49,4,6,16,0
17,34,32,1,7,30719.8|13084|2|2
29,49,19,1,7,42259.7|29335|2|1
47,38,45,1,8,24574.2|18975|-1|0
6,28,3,1,7,26442.5|7107|0|3
16,9,47,1,8,40699.6|1031|-1|0
17,11,7,1,8,22068.1|27643|-1|0
1,21,16,1,7,27457.7|33976|1|6
10,44,24,1,8,37891.9|11877|-1|0
49,13,4,2,4,0
3,4,8,1,8,25704|981|-1|0
3,29,15,6,16,0
11,0,21,1,8,23663.5|455800|-1|0
30,25,27,1,8,26580.7|729355|-1|0
39,13,7,6,16,0
34,37,9,6,16,0
42,7,35,1,7,31873.5|40410|6|3
22,0,9,1,8,24155.5|29938|-1|0
12,44,14,1,7,40376.1|13778|6|0
46,12,0,3,9,0
5,34,9,1,7,28256.7|434061|2|2
45,9,48,1,7,24179.3|36394|6|0
35,32,14,1,7,41364.7|36231|4|1
31,8,29,1,8,45523.6|31963|-1|0
27,27,0,2,4,0
16,5,45,1,7,32438.7|422378|2|6
11,10,3,1,7,29045.2|199176|6|1
48,24,4,3,9,0
35,2,20,1,7,27043.7|14085|6|3
45,45,35,1,7,45611.5|404776|2|1
49,24,10,6,16,0
2,30,7,6,16,0
32,27,29,1,7,26343.5|29042|6|0
30,42,20,1,8,46414.7|27343|-1|0
24,25,44,5,13,45864.2
15,40,8,1,7,27650.6|422378|6|1
46,31,1,2,4,0
0,0,11,6,16,0
39,24,20,1,8,33870.3|36045|-1|0
0,15,29,1,7,27833.5|3745|2|2
35,4,35,1,7,21851.9|14591|6|2
21,30,6,1,7,33818.2|422378|2|6
25,4,35,1,8,29796.6|43637|-1|0
38,22,11,1,7,42170.5|1078193|4|1
1,18,24,1,7,27833.5|3745|2|2
18,8,31,2,4,0
9,9,17,1,8,21179.5|11746|-1|0
26,3,12,1,7,24245.6|455800|4|2
41,18,20,1,7,36261.4|1078193|3|1
49,33,0,2,4,0
4,38,0,6,16,0
28,5,43,1,7,38757.7|41583|6|0
48,6,0,6,16,0
32,29,17,1,7,35969.8|17693|1|2
39,9,15,1,7,35691.5|27194|3|3
49,49,2,2,4,0
9,13,17,1,7,25756.2|8241|2|5
43,0,16,1,7,35850.9|767203|4|2
9,28,20,6,16,0
2,15,18,1,8,27833.5|3745|-1|0
8,23,4,1,7,29045.2|2501|0|4
40,0,32,1,8,29859.7|900237|-1|0
35,17,27,1,7,26580.7|729355|3|1
3,23,10,1,7,26442.5|7107|6|0
26,29,14,1,7,35969.8|17693|1|2
41,17,31,1,7,33085.4|29786|2|1
42,9,21,1,7,31269.1|767203|4|2
38,11,43,1,7,38757.7|41583|6|0
41,36,32,1,8,27041.9|27643|-1|0
9,31,14,6,16,0
45,14,23,1,7,34090.9|729355|3|1
19,1,4,1,7,23728|17406|5|3
22,4,4,5,13,46153.8
32,2,9,6,16,0
21,8,15,6,16,0
48,37,6,6,16,0
10,33,45,1,7,43234.1|32664|2|2
0,8,49,2,4,0
42,31,18,1,8,44612|29048|-1|0
29,39,7,6,16,0
33,22,32,1,8,30451.8|680275|-1|0
20,21,23,1,7,28512.6|18800|6|2
49,19,1,3,9,0
22,19,38,5,13,47269
0,30,26,6,16,0
10,20,16,1,8,28512.6|18800|-1|0
33,7,11,1,7,32491.1|25583|3|1
22,34,3,1,8,45928.1|15002|-1|0
3,17,27,1,7,32508.9|152395|4|1
49,45,7,6,16,0
17,49,37,1,7,30401.5|458022|4|5
44,37,0,2,4,0
31,15,10,1,7,34746.8|900237|6|6
26,15,49,1,8,28916.2|16970|-1|0
7,43,12,1,7,32548.2|15493|5|1
49,19,5,2,4,0
0,27,46,5,13,47898.8
49,42,3,2,4,0
1,25,15,1,7,29045.2|2501|4|1
7,25,1,5,13,19967.1
2,22,25,1,8,25648.3|22377|-1|0
36,4,21,1,7,24999.7|27581|4|1
9,32,23,5,13,27495.7
39,17,35,1,7,34047.8|3816|2|5
3,10,9,1,7,29859.7|36523|2|2
24,31,1,6,16,0
8,17,48,1,8,40699.6|1031|-1|0
18,7,38,1,8,24625.9|455800|-1|0
6,36,39,1,8,41487.6|765160|-1|0
13,16,41,1,8,28141.3|428763|-1|0
5,36,21,1,8,37929.6|8427|-1|0
1,22,49,1,7,40699.6|1031|2|2
