x,y,z,Type,State,extra
24,40,0,8,19,0
24,24,49,8,19,0
15,39,49,8,19,0
40,39,7,8,19,0
9,41,47,8,19,0
39,40,8,8,19,0
10,23,47,8,19,0
30,49,17,8,19,0
25,22,40,8,19,0
0,32,30,8,19,0
7,37,6,8,19,0
46,20,47,8,19,0
41,32,0,8,19,0
7,27,43,8,19,0
3,35,35,8,19,0
2,41,37,8,19,0
9,35,41,8,19,0
6,27,42,8,19,0
6,42,26,8,19,0
29,20,2,8,19,0
16,49,32,8,19,0
29,26,11,8,19,0
27,18,4,8,19,0
2,37,42,8,19,0
11,22,48,8,19,0
10,40,34,8,19,0
2,4,3,8,19,0
3,35,34,8,19,0
4,24,45,8,19,0
22,32,43,8,19,0
29,31,40,8,19,0
15,40,25,8,19,0
42,33,0,8,19,0
12,25,0,8,19,0
4,31,29,8,19,0
20,15,47,8,19,0
29,28,32,8,19,0
2,40,22,8,19,0
25,41,0,8,19,0
4,8,43,8,19,0
0,43,27,8,19,0
4,0,38,8,19,0
36,27,0,8,19,0
26,18,5,8,19,0
10,37,3,8,19,0
26,49,22,8,19,0
30,26,10,8,19,0
43,36,4,8,19,0
25,30,38,8,19,0
39,19,9,8,19,0
34,46,18,8,19,0
19,31,42,8,19,0
12,33,49,8,19,0
11,10,40,8,19,0
0,40,21,8,19,0
39,33,3,8,19,0
26,13,11,8,19,0
43,34,0,8,19,0
47,16,28,8,19,0
29,26,30,8,19,0
0,25,45,8,19,0
2,38,15,8,19,0
17,37,48,8,19,0
11,9,39,8,19,0
36,16,6,8,19,0
16,40,8,8,19,0
37,41,20,8,19,0
12,39,5,8,19,0
3,7,42,8,19,0
38,40,20,8,19,0
5,40,19,8,19,0
6,10,45,8,19,0
2,6,41,8,19,0
23,17,43,8,19,0
7,22,0,8,19,0
20,34,45,8,19,0
49,19,31,8,19,0
7,49,16,8,19,0
35,19,48,8,19,0
44,11,27,8,19,0
17,8,40,8,19,0
1,4,3,8,19,0
12,38,36,8,19,0
1,43,25,8,19,0
12,33,48,8,19,0
2,0,0,8,19,0
6,36,25,8,19,0
10,34,40,8,19,0
39,36,6,8,19,0
5,28,46,8,19,0
35,20,26,8,19,0
8,14,48,8,19,0
18,32,42,8,19,0
21,49,27,8,19,0
3,36,43,8,19,0
47,21,43,8,19,0
2,24,45,8,19,0
6,26,44,8,19,0
36,46,18,8,19,0
10,3,40,8,19,0
49,21,42,8,19,0
0,32,30,8,17,0
1,0,38,8,19,0
8,47,49,8,19,0
35,26,0,8,19,0
23,18,44,8,19,0
6,45,30,8,19,0
12,43,22,8,19,0
3,35,31,8,19,0
3,28,43,8,19,0
5,26,46,8,19,0
9,38,44,8,19,0
0,17,41,8,19,0
23,31,47,8,19,0
2,3,4,8,19,0
25,21,39,8,19,0
30,9,15,8,17,0
25,15,33,8,19,0
25,18,36,8,19,0
45,8,27,8,19,0
14,40,10,8,19,0
5,0,38,8,19,0
21,33,31,8,19,0
10,7,37,8,19,0
30,12,35,8,19,0
6,37,25,8,19,0
3,37,26,8,19,0
5,32,45,8,19,0
8,43,9,8,19,0
11,43,47,8,19,0
3,29,42,8,19,0
0,42,27,8,19,0
10,26,48,8,19,0
24,30,39,8,19,0
2,48,32,8,19,0
0,4,0,8,19,0
17,39,0,8,19,0
4,37,12,8,19,0
8,3,10,8,17,0
1,1,5,8,17,0
3,42,36,8,19,0
12,35,47,8,19,0
2,38,25,8,19,0
9,39,49,8,19,0
40,18,45,8,19,0
13,0,36,8,19,0
32,46,20,8,19,0
46,2,27,8,19,0
7,49,41,8,19,0
23,40,1,8,19,0
6,3,8,8,19,0
28,31,39,8,19,0
1,32,30,8,19,0
47,20,48,8,19,0
13,26,0,8,19,0
26,43,0,8,19,0
44,18,47,8,19,0
1,5,40,8,19,0
8,23,49,8,19,0
16,34,40,8,19,0
8,18,49,8,19,0
11,44,21,8,19,0
0,3,0,8,19,0
10,40,14,8,19,0
0,7,0,8,19,0
5,48,14,8,19,0
6,45,33,8,19,0
19,14,46,8,19,0
37,29,3,8,19,0
49,22,38,8,19,0
10,31,46,8,19,0
17,11,43,8,19,0
2,0,38,8,19,0
2,32,30,8,19,0
7,38,7,8,19,0
0,44,28,8,19,0
37,42,10,8,19,0
38,16,43,8,19,0
2,5,2,8,19,0
11,0,38,8,19,0
5,22,0,8,19,0
8,13,47,8,19,0
49,18,30,8,19,0
28,26,12,8,19,0
28,48,20,8,19,0
5,26,41,8,19,0
4,35,44,8,19,0
31,31,43,8,19,0
20,40,4,8,19,0
4,47,13,8,19,0
5,29,46,8,19,0
0,46,30,8,19,0
26,42,0,8,19,0
3,26,45,8,19,0
4,46,28,8,19,0
32,21,28,8,19,0
15,34,49,8,19,0
0,19,41,8,19,0
12,26,48,8,19,0
25,17,7,8,19,0
11,11,41,8,19,0
9,4,40,8,19,0
8,23,47,8,19,0
10,2,40,8,19,0
17,4,36,8,19,0
3,49,39,8,19,0
21,32,7,8,19,0
26,28,43,8,19,0
40,20,10,8,19,0
45,25,15,8,19,0
0,24,2,8,17,0
3,49,33,8,19,0
0,10,0,8,19,0
38,24,23,8,19,0
17,5,37,8,19,0
0,41,27,8,19,0
10,49,38,8,19,0
6,34,26,8,19,0
31,48,16,8,19,0
31,12,36,8,19,0
9,26,48,8,19,0
9,40,46,8,19,0
7,0,38,8,19,0
8,29,44,8,19,0
6,44,28,8,19,0
0,39,26,8,19,0
32,12,2,8,19,0
8,49,40,8,19,0
16,33,49,8,19,0
48,30,20,8,19,0
33,46,14,8,19,0
45,20,44,8,19,0
35,13,40,8,19,0
24,30,46,8,19,0
14,36,38,8,19,0
17,49,31,8,19,0
32,11,1,8,19,0
24,31,35,8,19,0
9,39,45,8,19,0
0,20,41,8,19,0
41,19,46,8,19,0
6,35,25,8,19,0
27,27,47,8,19,0
14,40,49,8,19,0
7,11,45,8,19,0
15,40,9,8,19,0
6,38,8,8,19,0
8,28,42,8,19,0
6,41,25,8,19,0
9,41,33,8,19,0
1,40,38,8,19,0
10,11,42,8,19,0
23,23,49,8,19,0
8,22,49,8,19,0
9,39,48,8,19,0
0,12,0,8,19,0
3,49,41,8,19,0
0,8,0,8,19,0
3,35,29,8,19,0
5,3,7,8,19,0
7,28,43,8,19,0
6,22,0,8,19,0
3,49,37,8,19,0
0,11,0,8,19,0
31,22,28,8,19,0
33,46,18,8,19,0
29,12,34,8,19,0
23,33,6,8,19,0
4,43,35,8,19,0
46,1,27,8,19,0
33,24,0,8,19,0
17,40,7,8,19,0
22,21,45,8,19,0
30,49,20,8,19,0
38,41,9,8,19,0
28,19,3,8,19,0
48,17,29,8,19,0
39,39,9,8,19,0
19,40,5,8,19,0
44,9,27,8,19,0
3,3,5,8,19,0
40,31,0,8,19,0
49,22,35,8,19,0
21,33,49,8,19,0
5,25,46,8,19,0
45,14,28,8,19,0
17,29,4,8,19,0
9,42,48,8,19,0
8,12,47,8,19,0
26,45,0,8,19,0
35,15,5,8,19,0
23,37,2,8,19,0
9,38,47,8,19,0
29,24,28,8,19,0
19,36,29,8,19,0
6,45,31,8,19,0
8,11,42,8,19,0
33,11,0,8,19,0
0,24,2,8,19,0
0,4,39,8,19,0
10,44,46,8,19,0
0,40,22,8,19,0
1,3,4,8,19,0
6,43,27,8,19,0
8,47,18,8,19,0
27,27,13,8,19,0
19,26,47,8,19,0
27,12,12,8,19,0
9,42,8,8,19,0
30,46,18,8,19,0
18,40,6,8,19,0
46,4,27,8,19,0
0,39,39,8,19,0
4,37,13,8,19,0
25,15,9,8,19,0
12,33,49,8,17,0
19,35,46,8,19,0
3,35,36,8,19,0
5,31,46,8,19,0
6,19,0,8,19,0
25,31,36,8,19,0
49,22,37,8,19,0
3,49,34,8,19,0
2,23,1,8,19,0
9,37,4,8,19,0
21,32,31,8,19,0
1,6,1,8,19,0
15,39,0,8,19,0
18,39,0,8,19,0
14,0,35,8,19,0
9,49,39,8,19,0
3,0,38,8,19,0
20,30,43,8,19,0
38,18,8,8,19,0
12,21,47,8,19,0
28,12,33,8,19,0
28,49,20,8,19,0
9,45,49,8,19,0
9,37,46,8,19,0
21,40,3,8,19,0
3,30,41,8,19,0
32,26,8,8,19,0
45,19,48,8,19,0
26,49,0,8,19,0
44,10,27,8,19,0
10,32,40,8,19,0
6,0,38,8,19,0
30,30,44,8,19,0
7,48,17,8,19,0
21,24,47,8,19,0
3,22,0,8,19,0
39,20,46,8,19,0
25,19,37,8,19,0
1,14,0,8,19,0
25,16,8,8,19,0
39,39,20,8,19,0
36,43,11,8,19,0
31,46,18,8,19,0
3,31,40,8,19,0
38,26,23,8,19,0
36,29,4,8,19,0
41,38,6,8,19,0
17,6,38,8,19,0
16,28,3,8,19,0
32,23,0,8,19,0
6,49,43,8,19,0
5,30,46,8,19,0
8,20,49,8,19,0
39,43,13,8,19,0
49,22,34,8,19,0
3,40,21,8,19,0
27,13,33,8,19,0
11,39,35,8,19,0
49,22,41,8,19,0
5,25,45,8,19,0
43,36,2,8,19,0
1,38,41,8,19,0
13,35,48,8,19,0
36,42,20,8,19,0
3,49,35,8,19,0
15,49,33,8,19,0
8,40,16,8,19,0
26,14,33,8,19,0
6,23,47,8,19,0
41,20,48,8,19,0
46,3,27,8,19,0
9,40,15,8,19,0
4,49,42,8,19,0
14,26,1,8,19,0
27,49,21,8,19,0
10,45,20,8,19,0
3,16,0,8,19,0
3,32,30,8,19,0
24,34,5,8,19,0
25,17,35,8,19,0
35,44,12,8,19,0
10,1,40,8,19,0
9,46,19,8,19,0
26,28,44,8,19,0
0,2,0,8,19,0
18,30,5,8,19,0
26,49,0,8,17,0
20,35,30,8,19,0
17,2,34,8,19,0
10,23,0,8,19,0
33,20,28,8,19,0
44,24,14,8,19,0
4,25,40,8,19,0
1,24,46,8,19,0
49,22,39,8,19,0
23,19,45,8,19,0
30,21,1,8,19,0
7,43,31,8,19,0
6,40,18,8,19,0
30,49,19,8,19,0
1,39,16,8,19,0
0,45,29,8,19,0
32,47,15,8,19,0
8,19,49,8,19,0
3,37,14,8,19,0
25,18,6,8,19,0
8,38,6,8,19,0
3,34,37,8,19,0
25,20,38,8,19,0
22,30,41,8,19,0
6,45,11,8,19,0
19,31,6,8,19,0
2,15,41,8,19,0
25,25,49,8,19,0
7,20,0,8,19,0
11,40,6,8,19,0
19,49,29,8,19,0
23,11,37,8,17,0
17,30,46,8,19,0
17,12,44,8,19,0
44,34,20,8,19,0
49,22,36,8,19,0
7,47,43,8,19,0
17,9,41,8,19,0
23,30,40,8,19,0
3,32,39,8,19,0
9,46,49,8,19,0
28,49,21,8,19,0
19,30,43,8,19,0
8,46,44,8,19,0
11,8,38,8,19,0
4,14,42,8,19,0
39,45,15,8,19,0
17,7,39,8,19,0
39,46,16,8,19,0
5,9,44,8,19,0
19,27,46,8,19,0
5,49,43,8,19,0
23,22,42,8,19,0
17,3,35,8,19,0
6,49,44,8,19,0
29,29,45,8,19,0
39,44,14,8,19,0
3,49,36,8,19,0
48,21,43,8,19,0
25,14,10,8,19,0
36,19,47,8,19,0
14,41,24,8,19,0
2,15,0,8,19,0
10,41,7,8,19,0
20,33,49,8,19,0
5,46,12,8,19,0
31,31,42,8,19,0
10,0,38,8,19,0
18,30,45,8,19,0
26,30,37,8,19,0
43,35,1,8,19,0
9,44,49,8,19,0
16,39,0,8,19,0
12,0,37,8,19,0
7,11,42,8,19,0
43,23,13,8,19,0
24,49,24,8,19,0
1,22,39,8,19,0
3,15,42,8,19,0
13,49,35,8,19,0
4,22,0,8,19,0
26,47,0,8,19,0
34,25,0,8,19,0
5,33,45,8,19,0
1,41,23,8,19,0
18,37,28,8,19,0
14,35,49,8,19,0
33,12,38,8,19,0
45,33,20,8,19,0
0,40,18,8,19,0
3,49,40,8,19,0
9,38,5,8,19,0
24,22,41,8,19,0
18,13,45,8,19,0
13,41,49,8,19,0
8,16,49,8,19,0
26,30,17,8,17,0
12,42,48,8,19,0
6,48,43,8,19,0
33,18,48,8,19,0
46,0,27,8,17,0
5,18,0,8,19,0
21,39,0,8,19,0
8,17,49,8,19,0
0,6,0,8,19,0
10,31,40,8,19,0
36,21,25,8,19,0
31,47,20,8,19,0
0,42,24,8,19,0
13,38,1,8,19,0
24,30,41,8,19,0
30,48,20,8,19,0
9,22,0,8,19,0
43,20,46,8,19,0
9,36,42,8,19,0
44,13,27,8,19,0
25,29,41,8,19,0
20,49,28,8,19,0
18,33,49,8,19,0
0,13,0,8,19,0
5,38,9,8,19,0
33,45,20,8,19,0
39,38,8,8,19,0
48,28,18,8,19,0
27,30,36,8,19,0
38,46,17,8,19,0
23,21,47,8,19,0
6,37,7,8,19,0
46,26,16,8,19,0
38,20,47,8,19,0
42,20,47,8,19,0
46,15,27,8,19,0
33,26,7,8,19,0
6,40,25,8,19,0
0,21,40,8,19,0
32,12,37,8,19,0
3,25,46,8,19,0
11,32,47,8,19,0
42,36,20,8,19,0
25,49,23,8,19,0
5,37,8,8,19,0
16,29,48,8,19,0
7,48,48,8,19,0
8,24,49,8,19,0
32,46,18,8,19,0
24,36,3,8,19,0
5,13,42,8,19,0
40,20,47,8,19,0
15,35,39,8,19,0
28,30,35,8,19,0
8,15,49,8,19,0
9,30,45,8,19,0
30,23,28,8,19,0
23,49,25,8,19,0
19,39,0,8,19,0
22,40,2,8,19,0
23,31,34,8,19,0
43,36,3,8,19,0
5,24,46,8,19,0
9,6,38,8,19,0
29,49,20,8,19,0
29,25,29,8,19,0
37,17,7,8,19,0
14,38,0,8,19,0
22,32,7,8,19,0
8,21,49,8,19,0
15,0,34,8,19,0
39,31,1,8,19,0
1,38,25,8,19,0
4,3,6,8,19,0
10,35,45,8,19,0
41,37,20,8,19,0
16,1,34,8,19,0
1,39,24,8,19,0
7,44,10,8,19,0
22,32,48,8,19,0
39,37,7,8,19,0
26,26,48,8,19,0
28,28,46,8,19,0
27,15,48,8,19,0
49,20,32,8,19,0
12,38,2,8,19,0
43,19,46,8,19,0
17,33,49,8,19,0
1,24,2,8,19,0
3,49,38,8,19,0
29,30,34,8,19,0
5,34,45,8,19,0
40,29,25,8,17,0
5,32,28,8,19,0
3,35,28,8,19,0
34,44,20,8,19,0
39,41,11,8,19,0
4,40,20,8,19,0
36,14,41,8,19,0
12,49,36,8,19,0
3,35,30,8,19,0
17,30,47,8,19,0
15,28,48,8,19,0
3,24,39,8,19,0
25,29,45,8,19,0
39,42,12,8,19,0
6,39,25,8,19,0
6,49,45,8,19,0
38,27,23,8,19,0
41,21,11,8,19,0
35,28,5,8,19,0
26,31,37,8,19,0
1,5,2,8,19,0
4,37,11,8,19,0
0,40,19,8,19,0
34,12,0,8,17,0
30,31,41,8,19,0
39,32,2,8,19,0
2,44,26,8,19,0
13,37,37,8,19,0
11,26,48,8,19,0
46,6,27,8,19,0
37,46,18,8,19,0
38,29,0,8,19,0
0,40,17,8,19,0
27,31,38,8,19,0
8,5,39,8,19,0
8,25,49,8,19,0
35,43,20,8,19,0
21,34,31,8,19,0
3,33,38,8,19,0
10,0,39,8,19,0
39,17,44,8,19,0
48,19,47,8,19,0
17,10,42,8,19,0
38,25,23,8,19,0
0,5,0,8,19,0
31,22,0,8,19,0
22,38,1,8,19,0
23,20,46,8,19,0
11,40,13,8,19,0
37,22,24,8,19,0
0,1,38,8,19,0
16,39,26,8,19,0
10,33,40,8,19,0
22,31,33,8,19,0
17,33,41,8,19,0
2,23,39,8,19,0
3,35,32,8,19,0
34,20,27,8,19,0
12,40,12,8,19,0
5,0,0,8,17,0
43,35,20,8,19,0
1,2,5,8,19,0
3,45,27,8,19,0
25,35,4,8,19,0
40,38,20,8,19,0
9,0,38,8,19,0
46,7,27,8,19,0
9,11,42,8,19,0
6,45,29,8,19,0
46,0,27,8,19,0
21,31,32,8,19,0
10,38,4,8,19,0
29,29,33,8,19,0
20,25,47,8,19,0
34,45,13,8,19,0
6,49,46,8,19,0
23,16,42,8,19,0
8,0,38,8,19,0
20,32,7,8,19,0
11,38,3,8,19,0
8,42,32,8,19,0
21,16,48,8,19,0
44,20,45,8,19,0
1,16,41,8,19,0
4,37,10,8,19,0
9,29,41,8,19,0
11,37,3,8,19,0
49,18,48,8,19,0
9,43,49,8,19,0
22,22,46,8,19,0
16,38,49,8,19,0
7,3,9,8,19,0
23,14,40,8,19,0
26,28,14,8,19,0
3,0,0,8,19,0
23,13,39,8,19,0
25,29,15,8,19,0
39,28,24,8,19,0
28,11,13,8,19,0
23,12,38,8,19,0
40,29,25,8,19,0
4,0,0,8,19,0
29,10,14,8,19,0
25,29,16,8,19,0
34,12,0,8,19,0
5,0,0,8,19,0
30,9,15,8,19,0
1,1,5,8,19,0
31,28,4,2,5,0
0,9,45,2,5,0
49,8,5,6,16,0
16,16,10,1,8,24482|981|-1|0
49,18,3,3,9,0
49,49,0,2,5,0
49,31,2,2,4,0
44,19,0,2,4,0
36,35,3,6,16,0
1,10,49,2,4,0
39,11,35,6,16,0
0,19,16,6,16,0
18,25,33,1,8,23719.9|27501|-1|0
18,8,18,6,16,0
30,23,21,1,7,28787.5|114087|1|2
49,11,22,6,16,0
22,1,14,1,7,20756.8|29938|4|2
0,4,45,2,4,0
36,1,0,5,13,44125.9
8,6,21,1,7,32508.9|994|2|2
6,3,21,6,16,0
42,34,6,6,16,0
44,46,14,6,16,0
2,12,29,1,8,23058|7749|-1|0
26,49,10,3,9,0
38,2,41,5,13,45981.5
12,12,16,1,7,21947.2|36179|5|4
39,14,33,1,7,33085.4|29786|6|1
13,9,36,1,8,24966.4|9169|-1|0
26,8,5,1,8,27457.7|581078|-1|0
13,1,18,1,8,22034.7|29938|-1|0
4,38,42,1,8,41487.6|765160|-1|0
40,23,0,2,4,0
24,31,2,6,16,0
25,15,24,1,7,27457.7|33976|2|2
11,35,37,1,8,41487.6|765160|-1|0
17,23,10,6,16,0
47,0,4,2,5,0
22,12,26,1,7,26764.2|12647|2|3
0,23,43,5,13,31822.3
44,28,4,2,4,0
45,42,3,6,16,0
41,47,1,6,16,0
46,40,26,1,7,46457.9|27194|4|2
48,26,46,1,7,24574.2|18975|6|0
4,7,37,5,13,33794.9
12,0,16,1,7,21179.5|11746|1|1
46,15,22,6,16,0
39,12,31,1,8,21054.7|23627|-1|0
2,28,40,1,7,26747.9|432|2|2
46,49,18,3,9,0
7,30,18,1,8,37843.2|42382|-1|0
9,15,29,5,13,45742.4
45,24,48,1,7,32137.8|525837|6|2
5,25,1,1,7,28151.5|422378|4|2
46,26,0,2,4,0
49,30,9,2,4,0
0,49,0,2,4,0
8,4,6,6,16,0
24,40,10,1,8,42607.4|29335|-1|0
45,14,18,1,8,36573.3|729355|-1|0
6,20,1,6,16,0
17,1,2,6,16,0
12,11,49,2,4,0
0,0,45,3,9,0
38,29,15,1,7,38083|3816|3|1
49,49,45,6,16,0
3,45,19,1,7,45378.3|22607|4|1
0,35,13,6,16,0
11,8,27,1,8,21179.5|11746|-1|0
16,28,38,1,8,41487.6|765160|-1|0
12,21,31,1,7,22091.1|26333|4|4
19,16,35,1,8,23209|428763|-1|0
4,35,38,1,8,30401.5|28579|-1|0
0,4,46,2,4,0
15,17,8,1,7,24239|22377|1|4
5,10,3,1,7,21460.8|27643|2|1
17,2,10,1,7,23967.6|25583|2|2
23,37,12,1,7,45729.4|42059|1|2
49,37,4,2,4,0
40,36,17,1,7,42648.8|29048|3|1
39,0,20,1,7,25318.7|7620|1|2
49,30,2,2,4,0
17,6,24,1,8,29796.6|43637|-1|0
40,5,6,1,8,36749.6|15493|-1|0
4,7,6,1,7,25756.2|8241|4|1
22,18,10,1,8,29859.7|493168|-1|0
42,18,8,1,7,44698.6|37047|3|2
37,49,8,2,4,0
38,6,41,1,8,32137.8|38189|-1|0
46,29,0,2,4,0
42,0,1,2,4,0
8,19,22,6,16,0
49,23,8,2,5,0
25,2,43,1,7,38757.7|41583|4|1
12,16,6,1,7,25756.2|8241|3|1
36,17,5,1,8,41249.6|17693|-1|0
47,38,0,2,5,0
5,31,36,1,7,26747.9|432|2|2
19,39,20,1,7,37891.9|11877|3|1
32,25,10,6,16,0
45,27,0,2,4,0
4,15,3,6,16,0
9,19,16,1,7,23719.9|27501|5|4
32,34,34,1,8,36706.2|42790|-1|0
48,25,47,1,7,27041.9|27643|2|3
46,7,7,1,7,42081.3|6959|4|3
33,29,43,1,7,38757.7|41583|4|1
9,2,13,1,7,24018.9|25583|6|1
12,43,20,1,8,42160|20546|-1|0
0,0,16,1,7,24568.5|981|3|1
27,40,19,1,8,38280.3|3219|-1|0
39,17,9,1,8,42103.3|1078193|-1|0
32,41,20,1,7,46791.1|40830|6|0
29,11,32,1,7,38757.7|41583|4|1
24,3,9,1,7,23967.6|25583|6|1
47,7,23,1,7,29867.3|35575|5|4
9,6,1,1,8,21947.2|36179|-1|0
0,28,10,6,16,0
38,17,38,1,8,33085.4|29786|-1|0
49,24,7,2,4,0
41,4,22,1,7,24306.6|14591|3|1
41,7,47,1,8,32137.8|38189|-1|0
49,30,2,2,4,0
45,38,0,2,4,0
49,45,0,2,4,0
40,39,0,2,4,0
46,21,39,1,7,22968.1|1078193|4|6
1,15,1,1,7,25692.5|3492|3|1
47,6,42,5,13,25633.3
41,12,29,6,16,0
42,0,9,5,13,44607.3
48,36,0,2,4,0
20,38,7,1,8,28256.7|434061|-1|0
5,29,33,1,8,25648.3|22377|-1|0
49,24,28,3,10,0
49,24,4,2,4,0
48,32,5,6,16,0
49,33,11,3,9,0
5,46,0,6,16,0
3,33,40,1,8,32548.2|15493|-1|0
0,15,40,2,4,0
0,31,26,1,8,37929.6|8427|-1|0
29,1,6,1,8,27457.7|581078|-1|0
20,10,12,1,7,21947.2|36179|4|2
34,25,2,1,7,44168.9|433520|6|0
39,0,40,1,8,43106.1|16224|-1|0
19,41,16,1,8,38131.8|3219|-1|0
2,5,23,1,7,28308.6|6959|3|5
8,3,14,1,7,21179.5|11746|1|1
23,31,12,1,8,29680|422378|-1|0
19,19,38,1,8,38757.7|41583|-1|0
6,43,14,1,7,32548.2|15493|3|2
46,36,0,2,4,0
31,11,33,1,8,30451.8|680275|-1|0
47,45,0,3,9,0
46,17,15,1,7,43546.9|3816|3|1
1,28,10,6,16,0
43,11,24,1,7,27884.7|14591|3|1
48,45,0,2,4,0
27,1,28,1,7,45523.6|31963|3|1
49,35,2,3,9,0
14,34,4,6,16,0
17,49,29,1,7,42160|20546|6|1
47,34,0,2,4,0
43,3,44,1,8,32137.8|38189|-1|0
28,2,13,1,7,22667.8|29938|4|2
6,25,47,1,7,40699.6|1031|6|2
32,7,35,1,8,33085.4|29786|-1|0
5,16,36,1,8,41205.9|17974|-1|0
11,48,3,6,16,0
30,49,20,6,16,0
46,28,38,5,13,20093.2
48,22,0,2,4,0
12,12,47,1,7,34359.6|422378|4|2
34,37,8,6,16,0
13,40,21,1,7,37843.2|42382|4|1
11,0,9,1,8,23967.6|25583|-1|0
47,23,45,1,7,24574.2|18975|6|0
8,30,7,1,7,24919.5|3492|3|1
27,19,5,1,8,33221.7|29938|-1|0
38,39,42,1,8,44339.2|42137|-1|0
34,48,0,6,16,0
38,7,8,6,16,0
48,10,8,2,4,0
42,3,1,1,7,40628.8|15493|1|1
20,29,4,6,16,0
4,46,14,1,7,28750.2|7107|2|1
48,35,12,6,16,0
47,8,0,6,16,0
18,22,47,1,7,35771|36977|4|1
3,16,34,1,8,25475|7749|-1|0
42,26,0,2,4,0
3,0,49,2,4,0
49,33,38,1,8,32137.8|525837|-1|0
47,23,34,1,7,23936.4|14591|4|3
34,8,8,1,8,31340.7|581078|-1|0
18,31,8,1,7,29351.8|428763|1|4
9,16,30,1,7,32508.9|994|4|4
1,29,28,1,8,37929.6|8427|-1|0
47,37,0,2,4,0
19,19,46,1,7,35771|36977|4|1
11,4,35,1,7,28005.1|26333|2|2
45,39,0,2,4,0
0,0,46,2,4,0
27,31,2,1,7,39841.8|1120042|6|0
23,11,38,1,8,30451.8|30629|-1|0
14,22,28,1,8,27457.7|33976|-1|0
20,28,3,6,16,0
35,38,3,6,16,0
43,38,17,1,7,42648.8|29048|3|1
49,41,2,3,9,0
17,4,8,1,7,19989|17406|5|6
49,4,12,1,8,39108.9|41140|-1|0
49,15,20,2,4,0
47,12,28,1,7,25337|27581|6|1
14,4,29,1,7,22472.3|11746|1|2
0,3,49,2,4,0
17,4,21,1,8,29796.6|43637|-1|0
49,24,8,3,9,0
16,0,9,1,8,21947.2|36179|-1|0
5,20,31,1,8,24190.6|7749|-1|0
39,7,4,1,8,38362|7620|-1|0
46,33,25,1,8,43031.4|30629|-1|0
21,13,19,1,7,45521.2|31963|4|3
10,19,43,1,8,28534.1|428763|-1|0
2,38,21,1,8,25648.3|22377|-1|0
2,9,19,1,8,23889.1|27501|-1|0
4,6,15,1,7,24482|981|3|1
43,15,40,1,8,30451.8|680275|-1|0
11,23,16,1,7,28512.6|18800|3|1
8,34,16,6,16,0
37,25,31,1,8,26580.7|729355|-1|0
6,17,33,1,7,25834.5|9169|3|1
20,39,34,1,8,25648.3|22377|-1|0
15,29,1,1,8,30304.9|18800|-1|0
21,6,38,1,8,38757.7|41583|-1|0
9,2,0,6,16,0
14,6,21,1,7,28319.5|2545|6|0
1,33,31,1,8,37929.6|8427|-1|0
34,5,18,1,8,26388.8|41140|-1|0
37,30,17,1,7,38955|3816|3|1
49,37,7,2,4,0
