agent_type,agent_id,x,y,z,cell_state,additional_info
CANCER,87,22,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,88,22,21,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,89,23,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,90,22,21,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,91,22,20,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,92,21,25,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,93,23,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,94,23,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,95,19,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,96,22,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,97,23,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,98,23,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,99,22,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,100,23,22,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,101,23,24,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,102,24,25,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,103,22,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,104,23,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,105,24,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,106,23,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,107,22,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,108,23,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,109,23,24,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,110,22,27,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,111,23,26,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,112,22,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,113,24,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,114,23,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,115,23,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,116,22,24,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,117,21,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,118,23,26,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,119,20,28,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,120,23,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,121,24,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,122,23,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,123,24,26,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,124,21,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,125,22,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,126,22,27,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,127,23,25,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,128,23,29,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,129,22,29,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,130,24,29,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,131,23,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,132,23,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,133,23,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,134,23,29,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,135,21,27,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,136,22,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,137,23,30,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,138,22,29,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,139,20,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,140,23,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,141,24,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,142,24,30,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,143,21,29,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,144,21,30,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,145,23,30,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,146,24,30,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,147,23,30,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,148,23,30,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,149,23,20,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,150,25,19,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,151,24,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,152,25,17,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,153,23,20,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,154,24,19,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,155,22,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,156,24,19,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,157,23,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,158,24,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,159,25,21,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,160,24,22,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,161,24,22,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,162,24,23,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,163,24,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,164,25,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,165,24,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,166,24,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,167,26,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,168,25,23,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,169,24,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,170,24,25,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,171,25,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,172,26,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,173,25,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,174,24,25,25,STEM,divideCD=4;divideFlag=1
CANCER,175,24,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,176,24,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,177,23,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,178,24,23,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,179,23,27,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,180,24,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,181,24,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,182,27,24,25,STEM,divideCD=4;divideFlag=1
CANCER,183,28,25,26,STEM,divideCD=4;divideFlag=1
CANCER,184,22,27,29,STEM,divideCD=4;divideFlag=1
CANCER,185,24,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,186,24,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,187,27,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,188,23,26,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,189,24,28,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,190,24,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,191,25,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,192,26,25,24,STEM,divideCD=4;divideFlag=1
CANCER,193,24,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,194,25,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,195,22,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,196,25,27,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,197,23,29,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,198,25,27,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,199,24,30,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,200,25,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,201,24,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,202,24,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,203,26,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,204,24,27,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,205,23,28,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,206,25,27,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,207,23,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,208,23,29,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,209,25,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,210,25,29,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,211,24,32,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,212,23,29,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,213,24,31,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,214,22,30,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,215,24,31,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,216,24,29,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,217,26,29,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,218,26,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,219,26,21,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,220,25,19,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,221,25,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,222,27,20,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,223,25,21,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,224,24,20,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,225,27,17,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,226,23,23,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,227,24,23,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,228,26,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,229,26,21,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,230,26,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,231,24,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,232,25,21,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,233,27,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,234,26,20,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,235,24,22,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,236,25,24,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,237,25,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,238,29,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,239,23,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,240,26,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,241,26,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,242,24,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,243,24,21,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,244,25,23,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,245,23,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,246,27,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,247,25,26,22,STEM,divideCD=4;divideFlag=1
CANCER,248,28,24,24,STEM,divideCD=4;divideFlag=1
CANCER,249,24,26,30,STEM,divideCD=4;divideFlag=1
CANCER,250,25,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,251,27,23,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,252,25,24,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,253,25,25,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,254,24,23,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,255,25,26,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,256,25,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,257,26,27,25,STEM,divideCD=4;divideFlag=1
CANCER,258,23,29,26,STEM,divideCD=4;divideFlag=1
CANCER,259,26,22,30,STEM,divideCD=4;divideFlag=1
CANCER,260,26,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,261,26,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,262,23,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,263,26,25,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,264,25,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,265,24,26,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,266,25,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,267,26,24,24,STEM,divideCD=4;divideFlag=1
CANCER,268,25,27,27,STEM,divideCD=4;divideFlag=1
CANCER,269,27,27,30,STEM,divideCD=4;divideFlag=1
CANCER,270,27,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,271,26,27,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,272,26,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,273,25,26,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,274,26,27,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,275,25,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,276,28,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,277,26,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,278,24,29,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,279,27,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,280,25,30,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,281,25,27,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,282,29,29,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,283,26,27,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,284,27,29,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,285,25,31,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,286,25,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,287,24,30,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,288,25,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,289,26,31,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,290,24,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,291,24,29,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,292,26,31,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,293,23,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,294,24,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,295,27,31,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,296,25,30,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,297,26,31,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,298,26,31,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,299,28,20,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,300,26,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,301,26,19,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,302,25,21,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,303,30,20,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,304,25,23,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,305,25,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,306,29,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,307,26,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,308,25,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,309,26,22,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,310,26,21,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,311,26,25,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,312,26,22,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,313,24,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,314,26,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,315,27,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,316,28,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,317,26,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,318,27,22,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,319,25,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,320,27,22,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,321,27,24,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,322,30,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,323,28,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,324,26,26,26,STEM,divideCD=4;divideFlag=1
CANCER,325,25,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,326,25,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,327,27,24,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,328,27,26,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,329,28,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,330,27,24,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,331,27,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,332,27,22,24,STEM,divideCD=4;divideFlag=1
CANCER,333,27,28,22,STEM,divideCD=4;divideFlag=1
CANCER,334,24,24,27,STEM,divideCD=4;divideFlag=1
CANCER,335,27,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,336,26,25,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,337,24,28,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,338,26,27,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,339,28,26,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,340,27,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,341,25,26,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,342,27,28,20,STEM,divideCD=4;divideFlag=1
CANCER,343,27,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,344,28,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,345,27,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,346,26,28,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,347,29,27,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,348,29,29,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,349,26,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,350,26,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,351,27,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,352,25,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,353,28,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,354,28,28,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,355,24,29,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,356,25,29,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,357,26,29,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,358,26,29,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,359,27,30,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,360,26,31,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,361,26,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,362,25,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,363,26,32,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,364,27,31,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,365,26,30,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,366,26,32,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,367,28,30,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,368,26,20,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,369,28,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,370,27,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,371,27,20,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,372,27,21,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,373,28,22,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,374,27,22,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,375,30,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,376,29,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,377,27,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,378,28,22,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,379,28,22,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,380,29,21,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,381,29,23,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,382,26,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,383,28,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,384,27,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,385,29,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,386,27,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,387,26,21,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,388,25,25,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,389,27,25,20,PROGENITOR,divideCD=0;divideFlag=1
