agent_type,agent_id,x,y,z,cell_state,additional_info
CANCER,62,20,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,63,16,30,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,64,20,24,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,65,22,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,66,20,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,67,24,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,68,19,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,69,22,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,70,20,29,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,71,21,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,72,22,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,73,22,27,35,PROGENITOR,divideCD=0;divideFlag=1
CANCER,74,16,34,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,75,20,32,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,76,22,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,77,16,34,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,78,13,32,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,79,21,33,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,80,23,15,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,81,22,15,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,82,24,17,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,83,21,19,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,84,20,14,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,85,22,19,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,86,21,18,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,87,23,20,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,88,21,19,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,89,23,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,90,19,20,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,91,23,17,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,92,22,25,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,93,24,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,94,23,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,95,17,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,96,21,22,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,97,23,19,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,98,23,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,99,21,21,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,100,23,21,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,101,23,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,102,24,25,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,103,22,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,104,23,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,105,24,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,106,23,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,107,22,24,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,108,23,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,109,23,22,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,110,17,33,15,PROGENITOR,divideCD=0;divideFlag=1
CANCER,111,23,26,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,112,22,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,113,24,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,114,23,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,115,23,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,116,22,24,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,117,21,28,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,118,26,28,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,119,18,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,120,23,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,121,24,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,122,23,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,123,24,26,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,124,21,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,125,23,25,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,126,20,26,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,127,25,22,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,128,22,30,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,129,22,30,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,130,24,31,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,131,23,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,132,23,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,133,22,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,134,23,32,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,135,19,28,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,136,21,27,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,137,23,29,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,138,22,31,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,139,19,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,140,23,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,141,24,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,142,25,33,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,143,21,31,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,144,21,31,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,145,22,30,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,146,24,31,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,147,24,31,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,148,23,30,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,149,23,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,150,28,18,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,151,23,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,152,26,15,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,153,24,19,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,154,24,20,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,155,20,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,156,26,17,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,157,23,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,158,24,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,159,24,21,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,160,24,22,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,161,24,23,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,162,22,22,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,163,24,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,164,25,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,165,24,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,166,24,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,167,26,23,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,168,25,23,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,169,24,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,170,22,24,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,171,25,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,172,26,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,173,25,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,174,24,25,25,STEM,divideCD=0;divideFlag=1
CANCER,175,24,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,176,24,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,177,23,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,178,23,23,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,179,22,25,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,180,24,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,181,24,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,182,27,24,25,STEM,divideCD=0;divideFlag=1
CANCER,183,28,25,26,STEM,divideCD=0;divideFlag=1
CANCER,184,20,20,36,STEM,divideCD=0;divideFlag=1
CANCER,185,24,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,186,24,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,187,26,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,188,22,27,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,189,24,27,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,190,24,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,191,25,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,192,26,25,24,STEM,divideCD=0;divideFlag=1
CANCER,193,24,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,194,25,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,195,22,26,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,196,24,31,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,197,23,29,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,198,24,29,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,199,24,32,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,200,25,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,201,24,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,202,24,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,203,26,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,204,24,27,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,205,23,30,36,PROGENITOR,divideCD=0;divideFlag=1
CANCER,206,25,28,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,207,23,28,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,208,23,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,209,25,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,210,24,29,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,211,23,33,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,212,21,32,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,213,23,31,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,214,22,31,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,215,24,35,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,216,24,29,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,217,26,29,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,218,26,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,219,24,15,15,PROGENITOR,divideCD=0;divideFlag=1
CANCER,220,26,20,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,221,25,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,222,26,19,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,223,24,22,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,224,25,18,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,225,28,12,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,226,24,22,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,227,23,22,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,228,26,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,229,26,21,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,230,26,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,231,25,21,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,232,25,21,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,233,27,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,234,26,20,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,235,27,19,15,PROGENITOR,divideCD=0;divideFlag=1
CANCER,236,25,23,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,237,25,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,238,29,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,239,22,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,240,26,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,241,26,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,242,24,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,243,24,21,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,244,27,24,13,PROGENITOR,divideCD=0;divideFlag=1
CANCER,245,23,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,246,27,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,247,26,26,22,STEM,divideCD=0;divideFlag=1
CANCER,248,28,24,24,STEM,divideCD=0;divideFlag=1
CANCER,249,26,27,32,STEM,divideCD=0;divideFlag=1
CANCER,250,25,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,251,27,22,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,252,27,22,36,PROGENITOR,divideCD=0;divideFlag=1
CANCER,253,25,25,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,254,25,24,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,255,25,26,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,256,25,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,257,26,27,25,STEM,divideCD=0;divideFlag=1
CANCER,258,22,30,26,STEM,divideCD=0;divideFlag=1
CANCER,259,28,18,28,STEM,divideCD=0;divideFlag=1
CANCER,260,26,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,261,26,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,262,23,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,263,26,26,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,264,25,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,265,24,26,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,266,25,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,267,26,24,24,STEM,divideCD=0;divideFlag=1
CANCER,268,25,27,27,STEM,divideCD=0;divideFlag=1
CANCER,269,20,35,37,STEM,divideCD=0;divideFlag=1
CANCER,270,27,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,271,26,27,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,272,26,26,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,273,23,26,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,274,28,28,13,PROGENITOR,divideCD=0;divideFlag=1
CANCER,275,25,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,276,28,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,277,26,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,278,24,29,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,279,27,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,280,29,30,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,281,24,25,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,282,32,28,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,283,26,27,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,284,28,29,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,285,23,33,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,286,26,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,287,25,30,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,288,25,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,289,25,33,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,290,23,27,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,291,20,26,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,292,27,31,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,293,23,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,294,24,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,295,28,32,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,296,25,30,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,297,25,37,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,298,26,32,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,299,28,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,300,27,19,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,301,24,16,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,302,25,21,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,303,31,18,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,304,25,23,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,305,24,20,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,306,34,18,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,307,26,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,308,25,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,309,27,19,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,310,26,21,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,311,26,25,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,312,27,23,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,313,24,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,314,26,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,315,27,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,316,30,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,317,26,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,318,27,22,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,319,25,22,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,320,28,23,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,321,27,24,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,322,35,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,323,28,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,324,26,26,26,STEM,divideCD=0;divideFlag=1
CANCER,325,25,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,326,25,24,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,327,27,24,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,328,28,29,35,PROGENITOR,divideCD=0;divideFlag=1
CANCER,329,28,24,14,PROGENITOR,divideCD=0;divideFlag=1
CANCER,330,24,22,15,PROGENITOR,divideCD=0;divideFlag=1
CANCER,331,27,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,332,27,21,24,STEM,divideCD=0;divideFlag=1
CANCER,333,25,37,14,STEM,divideCD=0;divideFlag=1
CANCER,334,24,24,27,STEM,divideCD=0;divideFlag=1
CANCER,335,27,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,336,26,24,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,337,24,29,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,338,26,29,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,339,28,26,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,340,27,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,341,25,26,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,342,37,34,19,STEM,divideCD=0;divideFlag=1
CANCER,343,27,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,344,28,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,345,27,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,346,27,29,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,347,29,31,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,348,28,28,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,349,26,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,350,27,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,351,27,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,352,25,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,353,28,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,354,32,31,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,355,26,33,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,356,25,31,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,357,26,29,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,358,26,29,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,359,27,29,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,360,27,31,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,361,26,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,362,25,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,363,25,30,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,364,25,31,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,365,26,30,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,366,26,33,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,367,28,34,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,368,28,20,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,369,28,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,370,27,21,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,371,27,20,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,372,27,21,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,373,28,19,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,374,27,22,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,375,30,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,376,29,21,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,377,28,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,378,34,22,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,379,29,21,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,380,34,17,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,381,30,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,382,26,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,383,28,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,384,27,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,385,30,19,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,386,27,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,387,28,20,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,388,25,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,389,28,27,16,PROGENITOR,divideCD=0;divideFlag=1
